"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 33, 54, 337333)), ('pm1_cf', 66), ('pm25_cf', 97), ('pm10_cf', 105), ('pm1', 43), ('pm25', 64), ('pm10', 75)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 38, 55, 362903)), ('pm1_cf', 67), ('pm25_cf', 100), ('pm10_cf', 105), ('pm1', 44), ('pm25', 66), ('pm10', 75)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 43, 56, 300078)), ('pm1_cf', 71), ('pm25_cf', 99), ('pm10_cf', 106), ('pm1', 47), ('pm25', 65), ('pm10', 75)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 48, 57, 136603)), ('pm1_cf', 75), ('pm25_cf', 109), ('pm10_cf', 114), ('pm1', 49), ('pm25', 72), ('pm10', 78)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 53, 58, 515711)), ('pm1_cf', 79), ('pm25_cf', 111), ('pm10_cf', 118), ('pm1', 52), ('pm25', 73), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 14, 58, 59, 844165)), ('pm1_cf', 83), ('pm25_cf', 115), ('pm10_cf', 119), ('pm1', 55), ('pm25', 76), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 4, 1, 53869)), ('pm1_cf', 84), ('pm25_cf', 119), ('pm10_cf', 129), ('pm1', 56), ('pm25', 78), ('pm10', 85)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 9, 1, 717084)), ('pm1_cf', 92), ('pm25_cf', 131), ('pm10_cf', 140), ('pm1', 61), ('pm25', 87), ('pm10', 93)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 14, 3, 182827)), ('pm1_cf', 86), ('pm25_cf', 125), ('pm10_cf', 134), ('pm1', 57), ('pm25', 83), ('pm10', 89)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 19, 4, 52924)), ('pm1_cf', 86), ('pm25_cf', 120), ('pm10_cf', 125), ('pm1', 57), ('pm25', 79), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 24, 5, 275666)), ('pm1_cf', 84), ('pm25_cf', 123), ('pm10_cf', 125), ('pm1', 55), ('pm25', 81), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 29, 6, 223518)), ('pm1_cf', 86), ('pm25_cf', 116), ('pm10_cf', 125), ('pm1', 57), ('pm25', 77), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 34, 7, 390184)), ('pm1_cf', 82), ('pm25_cf', 124), ('pm10_cf', 130), ('pm1', 54), ('pm25', 82), ('pm10', 86)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 39, 8, 736070)), ('pm1_cf', 82), ('pm25_cf', 124), ('pm10_cf', 134), ('pm1', 54), ('pm25', 82), ('pm10', 89)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 44, 9, 563833)), ('pm1_cf', 83), ('pm25_cf', 117), ('pm10_cf', 126), ('pm1', 55), ('pm25', 77), ('pm10', 83)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 49, 10, 886135)), ('pm1_cf', 83), ('pm25_cf', 112), ('pm10_cf', 120), ('pm1', 54), ('pm25', 74), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 54, 11, 950996)), ('pm1_cf', 75), ('pm25_cf', 112), ('pm10_cf', 117), ('pm1', 49), ('pm25', 74), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 15, 59, 12, 676963)), ('pm1_cf', 80), ('pm25_cf', 119), ('pm10_cf', 123), ('pm1', 53), ('pm25', 79), ('pm10', 81)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 4, 13, 712901)), ('pm1_cf', 77), ('pm25_cf', 108), ('pm10_cf', 115), ('pm1', 51), ('pm25', 71), ('pm10', 78)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 9, 15, 137605)), ('pm1_cf', 76), ('pm25_cf', 110), ('pm10_cf', 118), ('pm1', 50), ('pm25', 73), ('pm10', 79)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 14, 16, 679551)), ('pm1_cf', 76), ('pm25_cf', 107), ('pm10_cf', 111), ('pm1', 50), ('pm25', 71), ('pm10', 77)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 19, 17, 552171)), ('pm1_cf', 72), ('pm25_cf', 103), ('pm10_cf', 111), ('pm1', 47), ('pm25', 68), ('pm10', 76)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 24, 18, 827524)), ('pm1_cf', 75), ('pm25_cf', 110), ('pm10_cf', 111), ('pm1', 49), ('pm25', 73), ('pm10', 77)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 29, 20, 7734)), ('pm1_cf', 72), ('pm25_cf', 103), ('pm10_cf', 105), ('pm1', 47), ('pm25', 68), ('pm10', 75)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 34, 21, 412565)), ('pm1_cf', 69), ('pm25_cf', 102), ('pm10_cf', 108), ('pm1', 45), ('pm25', 67), ('pm10', 76)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 39, 22, 437949)), ('pm1_cf', 69), ('pm25_cf', 99), ('pm10_cf', 109), ('pm1', 45), ('pm25', 65), ('pm10', 76)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 44, 23, 233318)), ('pm1_cf', 65), ('pm25_cf', 88), ('pm10_cf', 96), ('pm1', 42), ('pm25', 58), ('pm10', 71)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 49, 24, 454733)), ('pm1_cf', 58), ('pm25_cf', 82), ('pm10_cf', 85), ('pm1', 38), ('pm25', 54), ('pm10', 66)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 54, 25, 470670)), ('pm1_cf', 44), ('pm25_cf', 64), ('pm10_cf', 69), ('pm1', 32), ('pm25', 47), ('pm10', 59)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 16, 59, 26, 399919)), ('pm1_cf', 39), ('pm25_cf', 54), ('pm10_cf', 60), ('pm1', 30), ('pm25', 43), ('pm10', 54)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 4, 27, 254714)), ('pm1_cf', 36), ('pm25_cf', 51), ('pm10_cf', 52), ('pm1', 28), ('pm25', 41), ('pm10', 49)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 9, 28, 291595)), ('pm1_cf', 32), ('pm25_cf', 48), ('pm10_cf', 51), ('pm1', 26), ('pm25', 40), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 14, 29, 582875)), ('pm1_cf', 33), ('pm25_cf', 46), ('pm10_cf', 47), ('pm1', 27), ('pm25', 39), ('pm10', 46)])"


"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 29, 34, 309159)), ('pm1_cf', 32), ('pm25_cf', 45), ('pm10_cf', 47), ('pm1', 27), ('pm25', 39), ('pm10', 46)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 34, 35, 818182)), ('pm1_cf', 32), ('pm25_cf', 46), ('pm10_cf', 49), ('pm1', 27), ('pm25', 39), ('pm10', 47)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 39, 37, 76662)), ('pm1_cf', 28), ('pm25_cf', 43), ('pm10_cf', 46), ('pm1', 24), ('pm25', 38), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 44, 38, 324216)), ('pm1_cf', 32), ('pm25_cf', 45), ('pm10_cf', 48), ('pm1', 27), ('pm25', 39), ('pm10', 47)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 49, 39, 597053)), ('pm1_cf', 31), ('pm25_cf', 46), ('pm10_cf', 52), ('pm1', 26), ('pm25', 39), ('pm10', 49)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 54, 40, 674704)), ('pm1_cf', 31), ('pm25_cf', 46), ('pm10_cf', 47), ('pm1', 26), ('pm25', 39), ('pm10', 46)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 17, 59, 42, 69579)), ('pm1_cf', 36), ('pm25_cf', 53), ('pm10_cf', 58), ('pm1', 28), ('pm25', 43), ('pm10', 53)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 4, 43, 602449)), ('pm1_cf', 42), ('pm25_cf', 61), ('pm10_cf', 64), ('pm1', 31), ('pm25', 46), ('pm10', 56)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 9, 44, 805003)), ('pm1_cf', 41), ('pm25_cf', 62), ('pm10_cf', 68), ('pm1', 30), ('pm25', 46), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 14, 46, 541250)), ('pm1_cf', 41), ('pm25_cf', 59), ('pm10_cf', 61), ('pm1', 31), ('pm25', 45), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 19, 48, 34489)), ('pm1_cf', 37), ('pm25_cf', 57), ('pm10_cf', 58), ('pm1', 28), ('pm25', 44), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 24, 49, 154383)), ('pm1_cf', 39), ('pm25_cf', 58), ('pm10_cf', 62), ('pm1', 30), ('pm25', 45), ('pm10', 55)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 29, 50, 379174)), ('pm1_cf', 34), ('pm25_cf', 47), ('pm10_cf', 50), ('pm1', 28), ('pm25', 40), ('pm10', 48)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 34, 51, 670157)), ('pm1_cf', 28), ('pm25_cf', 42), ('pm10_cf', 45), ('pm1', 24), ('pm25', 37), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 39, 53, 412783)), ('pm1_cf', 29), ('pm25_cf', 45), ('pm10_cf', 45), ('pm1', 25), ('pm25', 39), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 44, 54, 651617)), ('pm1_cf', 19), ('pm25_cf', 29), ('pm10_cf', 31), ('pm1', 19), ('pm25', 29), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 49, 55, 997333)), ('pm1_cf', 20), ('pm25_cf', 26), ('pm10_cf', 30), ('pm1', 20), ('pm25', 26), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 54, 57, 1781)), ('pm1_cf', 20), ('pm25_cf', 26), ('pm10_cf', 29), ('pm1', 20), ('pm25', 26), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 18, 59, 58, 622939)), ('pm1_cf', 17), ('pm25_cf', 26), ('pm10_cf', 29), ('pm1', 17), ('pm25', 26), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 4, 59, 686623)), ('pm1_cf', 19), ('pm25_cf', 27), ('pm10_cf', 33), ('pm1', 19), ('pm25', 27), ('pm10', 33)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 10, 0, 993367)), ('pm1_cf', 17), ('pm25_cf', 27), ('pm10_cf', 29), ('pm1', 17), ('pm25', 27), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 15, 1, 847355)), ('pm1_cf', 18), ('pm25_cf', 29), ('pm10_cf', 30), ('pm1', 18), ('pm25', 29), ('pm10', 30)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 20, 2, 909089)), ('pm1_cf', 19), ('pm25_cf', 26), ('pm10_cf', 29), ('pm1', 19), ('pm25', 26), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 25, 3, 988961)), ('pm1_cf', 19), ('pm25_cf', 31), ('pm10_cf', 35), ('pm1', 19), ('pm25', 30), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 30, 5, 335649)), ('pm1_cf', 20), ('pm25_cf', 28), ('pm10_cf', 28), ('pm1', 20), ('pm25', 28), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 35, 6, 152655)), ('pm1_cf', 16), ('pm25_cf', 28), ('pm10_cf', 29), ('pm1', 16), ('pm25', 28), ('pm10', 29)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 40, 7, 802326)), ('pm1_cf', 18), ('pm25_cf', 26), ('pm10_cf', 31), ('pm1', 18), ('pm25', 26), ('pm10', 31)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 45, 8, 784711)), ('pm1_cf', 18), ('pm25_cf', 30), ('pm10_cf', 35), ('pm1', 18), ('pm25', 30), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 50, 10, 319215)), ('pm1_cf', 19), ('pm25_cf', 26), ('pm10_cf', 26), ('pm1', 19), ('pm25', 26), ('pm10', 26)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 19, 55, 11, 441379)), ('pm1_cf', 18), ('pm25_cf', 24), ('pm10_cf', 27), ('pm1', 18), ('pm25', 24), ('pm10', 27)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 0, 12, 370961)), ('pm1_cf', 18), ('pm25_cf', 26), ('pm10_cf', 28), ('pm1', 18), ('pm25', 26), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 5, 13, 522194)), ('pm1_cf', 14), ('pm25_cf', 23), ('pm10_cf', 26), ('pm1', 14), ('pm25', 23), ('pm10', 26)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 10, 15, 242688)), ('pm1_cf', 14), ('pm25_cf', 25), ('pm10_cf', 25), ('pm1', 14), ('pm25', 25), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 15, 16, 274845)), ('pm1_cf', 15), ('pm25_cf', 27), ('pm10_cf', 27), ('pm1', 15), ('pm25', 27), ('pm10', 27)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 20, 17, 174068)), ('pm1_cf', 15), ('pm25_cf', 21), ('pm10_cf', 22), ('pm1', 15), ('pm25', 21), ('pm10', 22)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 25, 18, 767460)), ('pm1_cf', 18), ('pm25_cf', 27), ('pm10_cf', 28), ('pm1', 18), ('pm25', 27), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 30, 20, 105393)), ('pm1_cf', 18), ('pm25_cf', 27), ('pm10_cf', 28), ('pm1', 18), ('pm25', 27), ('pm10', 28)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 35, 21, 381733)), ('pm1_cf', 19), ('pm25_cf', 31), ('pm10_cf', 34), ('pm1', 19), ('pm25', 30), ('pm10', 34)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 40, 22, 877639)), ('pm1_cf', 20), ('pm25_cf', 29), ('pm10_cf', 32), ('pm1', 20), ('pm25', 29), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 45, 24, 538124)), ('pm1_cf', 20), ('pm25_cf', 32), ('pm10_cf', 35), ('pm1', 20), ('pm25', 31), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 50, 25, 528270)), ('pm1_cf', 20), ('pm25_cf', 33), ('pm10_cf', 35), ('pm1', 20), ('pm25', 32), ('pm10', 35)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 20, 55, 27, 311432)), ('pm1_cf', 22), ('pm25_cf', 32), ('pm10_cf', 32), ('pm1', 21), ('pm25', 31), ('pm10', 32)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 0, 29, 106334)), ('pm1_cf', 22), ('pm25_cf', 34), ('pm10_cf', 37), ('pm1', 21), ('pm25', 32), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 5, 30, 858112)), ('pm1_cf', 22), ('pm25_cf', 33), ('pm10_cf', 38), ('pm1', 21), ('pm25', 32), ('pm10', 38)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 10, 32, 282866)), ('pm1_cf', 21), ('pm25_cf', 35), ('pm10_cf', 37), ('pm1', 20), ('pm25', 32), ('pm10', 37)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 15, 33, 442531)), ('pm1_cf', 22), ('pm25_cf', 32), ('pm10_cf', 36), ('pm1', 21), ('pm25', 31), ('pm10', 36)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 20, 34, 833114)), ('pm1_cf', 24), ('pm25_cf', 37), ('pm10_cf', 39), ('pm1', 22), ('pm25', 34), ('pm10', 39)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 25, 36, 471569)), ('pm1_cf', 26), ('pm25_cf', 39), ('pm10_cf', 40), ('pm1', 23), ('pm25', 35), ('pm10', 40)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 30, 37, 887412)), ('pm1_cf', 27), ('pm25_cf', 38), ('pm10_cf', 43), ('pm1', 24), ('pm25', 35), ('pm10', 43)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 35, 39, 169567)), ('pm1_cf', 29), ('pm25_cf', 44), ('pm10_cf', 46), ('pm1', 25), ('pm25', 38), ('pm10', 45)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 40, 40, 411846)), ('pm1_cf', 30), ('pm25_cf', 43), ('pm10_cf', 47), ('pm1', 26), ('pm25', 38), ('pm10', 46)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 45, 42, 187643)), ('pm1_cf', 31), ('pm25_cf', 47), ('pm10_cf', 51), ('pm1', 26), ('pm25', 40), ('pm10', 49)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 50, 43, 205682)), ('pm1_cf', 34), ('pm25_cf', 51), ('pm10_cf', 56), ('pm1', 28), ('pm25', 42), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 21, 55, 44, 546079)), ('pm1_cf', 32), ('pm25_cf', 53), ('pm10_cf', 53), ('pm1', 27), ('pm25', 43), ('pm10', 50)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 0, 46, 122992)), ('pm1_cf', 30), ('pm25_cf', 46), ('pm10_cf', 47), ('pm1', 26), ('pm25', 40), ('pm10', 46)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 5, 47, 604319)), ('pm1_cf', 35), ('pm25_cf', 57), ('pm10_cf', 57), ('pm1', 28), ('pm25', 45), ('pm10', 53)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 10, 49, 488929)), ('pm1_cf', 34), ('pm25_cf', 51), ('pm10_cf', 56), ('pm1', 28), ('pm25', 42), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 15, 51, 593465)), ('pm1_cf', 37), ('pm25_cf', 57), ('pm10_cf', 65), ('pm1', 29), ('pm25', 45), ('pm10', 57)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 20, 53, 58896)), ('pm1_cf', 34), ('pm25_cf', 52), ('pm10_cf', 57), ('pm1', 28), ('pm25', 43), ('pm10', 53)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 25, 54, 815079)), ('pm1_cf', 31), ('pm25_cf', 51), ('pm10_cf', 52), ('pm1', 26), ('pm25', 42), ('pm10', 50)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 30, 56, 424648)), ('pm1_cf', 33), ('pm25_cf', 53), ('pm10_cf', 54), ('pm1', 27), ('pm25', 43), ('pm10', 51)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 35, 57, 990308)), ('pm1_cf', 34), ('pm25_cf', 53), ('pm10_cf', 56), ('pm1', 27), ('pm25', 43), ('pm10', 52)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 40, 59, 883953)), ('pm1_cf', 30), ('pm25_cf', 47), ('pm10_cf', 52), ('pm1', 26), ('pm25', 40), ('pm10', 50)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 46, 1, 423401)), ('pm1_cf', 37), ('pm25_cf', 58), ('pm10_cf', 65), ('pm1', 28), ('pm25', 45), ('pm10', 57)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 22, 56, 4, 722643)), ('pm1_cf', 40), ('pm25_cf', 63), ('pm10_cf', 68), ('pm1', 31), ('pm25', 47), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 1, 6, 683812)), ('pm1_cf', 41), ('pm25_cf', 65), ('pm10_cf', 68), ('pm1', 31), ('pm25', 48), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 6, 8, 438272)), ('pm1_cf', 37), ('pm25_cf', 57), ('pm10_cf', 68), ('pm1', 29), ('pm25', 45), ('pm10', 59)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 11, 9, 769598)), ('pm1_cf', 40), ('pm25_cf', 58), ('pm10_cf', 61), ('pm1', 31), ('pm25', 45), ('pm10', 54)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 16, 11, 492414)), ('pm1_cf', 40), ('pm25_cf', 59), ('pm10_cf', 66), ('pm1', 31), ('pm25', 45), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 21, 13, 665542)), ('pm1_cf', 41), ('pm25_cf', 65), ('pm10_cf', 73), ('pm1', 31), ('pm25', 48), ('pm10', 62)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 26, 15, 678407)), ('pm1_cf', 42), ('pm25_cf', 65), ('pm10_cf', 67), ('pm1', 32), ('pm25', 48), ('pm10', 59)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 31, 17, 719439)), ('pm1_cf', 40), ('pm25_cf', 65), ('pm10_cf', 71), ('pm1', 31), ('pm25', 48), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 36, 19, 532496)), ('pm1_cf', 41), ('pm25_cf', 64), ('pm10_cf', 70), ('pm1', 31), ('pm25', 47), ('pm10', 60)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 41, 21, 23671)), ('pm1_cf', 44), ('pm25_cf', 70), ('pm10_cf', 76), ('pm1', 32), ('pm25', 51), ('pm10', 63)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 46, 23, 157013)), ('pm1_cf', 40), ('pm25_cf', 63), ('pm10_cf', 66), ('pm1', 31), ('pm25', 48), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 51, 25, 162856)), ('pm1_cf', 41), ('pm25_cf', 60), ('pm10_cf', 62), ('pm1', 31), ('pm25', 46), ('pm10', 56)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 27, 23, 56, 27, 123536)), ('pm1_cf', 42), ('pm25_cf', 62), ('pm10_cf', 65), ('pm1', 32), ('pm25', 47), ('pm10', 58)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 1, 28, 860406)), ('pm1_cf', 40), ('pm25_cf', 63), ('pm10_cf', 71), ('pm1', 31), ('pm25', 47), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 6, 30, 279687)), ('pm1_cf', 39), ('pm25_cf', 60), ('pm10_cf', 62), ('pm1', 30), ('pm25', 46), ('pm10', 56)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 11, 32, 246250)), ('pm1_cf', 38), ('pm25_cf', 63), ('pm10_cf', 72), ('pm1', 30), ('pm25', 48), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 16, 34, 661123)), ('pm1_cf', 43), ('pm25_cf', 62), ('pm10_cf', 68), ('pm1', 32), ('pm25', 48), ('pm10', 59)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 21, 37, 360209)), ('pm1_cf', 42), ('pm25_cf', 65), ('pm10_cf', 71), ('pm1', 32), ('pm25', 49), ('pm10', 60)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 26, 39, 795263)), ('pm1_cf', 45), ('pm25_cf', 67), ('pm10_cf', 74), ('pm1', 32), ('pm25', 49), ('pm10', 63)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 31, 41, 637828)), ('pm1_cf', 45), ('pm25_cf', 68), ('pm10_cf', 74), ('pm1', 32), ('pm25', 50), ('pm10', 62)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 36, 43, 911536)), ('pm1_cf', 44), ('pm25_cf', 65), ('pm10_cf', 72), ('pm1', 32), ('pm25', 48), ('pm10', 61)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 41, 46, 27931)), ('pm1_cf', 43), ('pm25_cf', 70), ('pm10_cf', 75), ('pm1', 32), ('pm25', 50), ('pm10', 64)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 46, 48, 628581)), ('pm1_cf', 49), ('pm25_cf', 75), ('pm10_cf', 83), ('pm1', 34), ('pm25', 52), ('pm10', 67)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 51, 51, 369190)), ('pm1_cf', 47), ('pm25_cf', 70), ('pm10_cf', 80), ('pm1', 33), ('pm25', 50), ('pm10', 65)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 0, 56, 53, 484283)), ('pm1_cf', 49), ('pm25_cf', 75), ('pm10_cf', 79), ('pm1', 34), ('pm25', 52), ('pm10', 65)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 1, 1, 55, 644005)), ('pm1_cf', 50), ('pm25_cf', 78), ('pm10_cf', 82), ('pm1', 34), ('pm25', 53), ('pm10', 66)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 1, 6, 57, 740113)), ('pm1_cf', 45), ('pm25_cf', 70), ('pm10_cf', 77), ('pm1', 32), ('pm25', 50), ('pm10', 64)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 28, 1, 11, 59, 874870)), ('pm1_cf', 49), ('pm25_cf', 73), ('pm10_cf', 77), ('pm1', 34), ('pm25', 52), ('pm10', 64)])"
